,Rank,Player,CMP,ATT,PCT,YDS,Y/A,TD,INT,SACKS,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
0,1,Daniel Jones(NYG),28,41,68.3,322,7.9,4,0,3,4,13,0,1,1,28.2,28.2,13.6%
1,2,Deshaun Watson(HOU),27,39,69.2,279,7.2,3,0,3,10,46,0,0,1,27.8,27.8,5.0%
2,3,Aaron Rodgers(GB),23,33,69.7,305,9.2,3,0,5,6,29,0,0,1,27.1,27.1,97.4%
3,4,Drew Brees(FA),34,43,79.1,373,8.7,3,1,0,0,0,0,0,1,25.9,25.9,35.7%
4,5,Matthew Stafford(LAR),25,32,78.1,342,10.7,3,1,4,2,-3,0,0,1,24.4,24.4,97.2%
5,6,Gardner Minshew II(PHI),22,34,64.7,279,8.2,3,0,2,8,28,0,1,1,24.0,24.0,2.2%
6,7,Derek Carr(LV),18,30,60.0,285,9.5,3,0,0,0,0,0,0,1,23.4,23.4,58.1%
7,8,Jared Goff(DET),17,31,54.8,372,12.0,2,0,0,0,0,0,0,1,22.9,22.9,5.3%
8,9,Matt Schaub(FA),39,52,75.0,460,8.8,1,1,2,0,0,0,1,1,21.4,21.4,0.0%
9,10,Jameis Winston(NO),21,43,48.8,301,7.0,2,2,3,8,53,0,2,1,21.3,21.3,5.2%
10,11,Ryan Tannehill(TEN),21,33,63.6,193,5.8,3,0,3,4,-3,0,0,1,19.4,19.4,62.7%
11,12,Matt Moore(FA),24,36,66.7,267,7.4,2,0,2,1,3,0,0,1,19.0,19.0,0.0%
12,13,Tom Brady(FA),20,36,55.6,259,7.2,2,0,3,0,0,0,0,1,18.4,18.4,99.1%
13,14,Josh Allen(BUF),16,34,47.1,169,5.0,2,0,4,8,45,0,1,1,17.3,17.3,100.0%
14,15,Andy Dalton(CHI),32,52,61.5,329,6.3,1,0,5,1,4,0,0,1,17.2,17.2,1.6%
15,16,Mason Rudolph(PIT),20,36,55.6,251,7.0,2,1,2,0,0,0,0,1,17.0,17.0,0.3%
16,17,Russell Wilson(SEA),14,20,70.0,182,9.1,2,0,2,4,4,0,0,1,15.7,15.7,90.4%
17,18,Sam Darnold(CAR),21,30,70.0,218,7.3,2,3,8,1,-1,0,0,1,15.6,15.6,5.5%
18,19,Carson Wentz(IND),17,24,70.8,172,7.2,1,0,3,8,35,0,0,1,14.4,14.4,44.0%
19,20,Jimmy Garoppolo(SF),18,22,81.8,175,8.0,2,1,3,0,0,0,0,1,14.0,14.0,23.3%
20,21,Ryan Fitzpatrick(WAS),21,34,61.8,190,5.6,2,2,4,5,17,0,1,1,13.3,13.3,6.1%
21,22,Baker Mayfield(CLE),20,31,64.5,194,6.3,1,1,5,1,18,0,0,1,12.6,12.6,26.4%
22,23,Taysom Hill(NO),0,0,0,0,0,0,0,0,0,0,0,0,1,12.3,12.3,53.2%
23,24,Kirk Cousins(MIN),23,26,88.5,285,11.0,0,0,3,2,2,0,0,1,11.6,11.6,70.7%
24,25,Philip Rivers(FA),19,29,65.5,201,6.9,1,1,1,0,0,0,0,1,11.0,11.0,20.6%
25,26,Kyler Murray(ARI),19,33,57.6,220,6.7,0,0,3,2,13,0,0,1,10.1,10.1,99.3%
26,27,Jacoby Brissett(MIA),15,25,60.0,202,8.1,0,0,4,6,34,0,1,1,9.5,9.5,0.6%
27,28,Mitchell Trubisky(BUF),23,35,65.7,253,7.2,0,1,4,4,10,0,1,1,8.1,8.1,0.4%
28,29,Joe Flacco(NYJ),20,32,62.5,174,5.4,0,0,3,1,9,0,0,1,7.9,7.9,0.3%
29,30,Kyle Allen(WAS),19,37,51.4,158,4.3,0,3,7,0,0,0,0,1,3.3,3.3,0.1%
30,31,Case Keenum(CLE),12,16,75.0,130,8.1,0,0,2,0,0,0,1,1,3.2,3.2,0.9%
31,32,Dwayne Haskins(PIT),3,5,60.0,33,6.6,0,1,2,0,0,0,0,1,0.3,0.3,0.1%
32,33,Reid Sinnett(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
33,34,Jalen Morton(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
34,35,Ben DiNucci(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
35,36,Sam Ehlinger(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
36,37,Kyle Trask(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
37,38,Justin Fields(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0%
38,39,Trevor Lawrence(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9%
39,40,Ian Book(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
40,41,Mac Jones(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5%
41,42,Trey Lance(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3%
42,43,Feleipe Franks(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
43,44,Drew Lock(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5%
44,45,Will Grier(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
45,46,Brett Rypien(DEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
46,47,Easton Stick(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
47,48,Trace McSorley(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
48,49,Eric Dungey(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
49,50,Jake Browning(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
50,51,John Wolford(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
51,52,Justin Herbert(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8%
52,53,Tim Boyle(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
53,54,Danny Etling(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
54,55,Alex McGough(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
55,56,Kurt Benkert(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
56,57,Jarrett Stidham(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
57,58,Steven Montez(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
58,59,Shane Buechele(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
59,60,Kellen Mond(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
60,61,Bryce Perkins(LAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
61,62,Tyler Huntley(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7%
62,63,Jake Luton(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
63,64,James Morgan(IND),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
64,65,Brian Lewerke(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
65,66,Jalen Hurts(PHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.4%
66,67,David Blough(DET),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
67,68,Jordan Love(GB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3%
68,69,Joe Burrow(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.3%
69,70,Tua Tagovailoa(MIA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.2%
70,71,Jacob Eason(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
71,72,Jake Fromm(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
72,73,Ryan Willis(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
73,74,Davis Mills(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7%
74,75,Zach Wilson(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6%
75,76,Lamar Jackson(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.0%
76,77,Mike White(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
77,78,Hunter Cantwell(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
78,79,Blaine Gabbert(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
79,80,John David Booty(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
80,81,Erik Ainge(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
81,82,Cam Newton(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.3%
82,83,Nick Foles(CHI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7%
83,84,Ben Chappell(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
84,85,Tyrod Taylor(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9%
85,86,Adam Froman(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
86,87,Colt McCoy(ARI),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4%
87,88,Chase Daniel(LAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
88,89,Brian Hoyer(NE),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
89,90,Brett Ratliff(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
90,91,Brian Brohm(BUF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
91,92,Chad Henne(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
92,93,Matt Ryan(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.3%
93,94,Josh Johnson(BAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%
94,95,Keith Null(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
95,96,Brandon Allen(CIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4%
96,97,Kevin Hogan(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
97,98,Nate Sudfeld(SF),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
98,99,Jeff Driskel(HOU),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
99,100,Dak Prescott(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.2%
100,101,Josh Rosen(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
101,102,Logan Woodside(TEN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
102,103,P.J. Walker(CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
103,104,Joshua Dobbs(PIT),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
104,105,Patrick Mahomes II(KC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0%
105,106,Davis Webb(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
106,107,C.J. Beathard(JAC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
107,108,Cooper Rush(DAL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3%
108,109,Trevor Siemian(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1%
109,110,Blake Bortles(NO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
110,111,AJ McCarron(ATL),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
111,112,Brett Smith(TB),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
112,113,David Fales(NYJ),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%
113,114,Garrett Gilbert(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1%
114,115,Geno Smith(SEA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6%
115,116,Mike Glennon(NYG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
116,117,Marcus Mariota(LV),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2%
117,118,Brett Hundley(FA),0,1,0.0,0,0.0,0,0,1,0,0,0,0,1,0.0,0.0,0.0%
118,119,Sean Mannion(MIN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8%
119,120,Taylor Heinicke(WAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2%
120,121,Teddy Bridgewater(DEN),0,0,0,0,0,0,0,0,2,-2,0,0,1,-0.2,-0.2,15.6%
121,122,Nick Mullens(CLE),0,0,0,0,0,0,0,0,3,-3,0,0,1,-0.3,-0.3,0.3%
