rank,player,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_long,receiving_20p,receiving_td,rushing_att,rushing_yds,rushing_td,lst,games,fantasy_points,fantasy_points_per_game,rost,position,week,year,team
1.0,Travis Kelce,4.0,8.0,94.0,23.5,36.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,21.4,21.4,100.0,TE,13,2017,KC
2.0,Evan Engram,7.0,8.0,99.0,14.1,29.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,15.9,15.9,28.5,TE,13,2017,NYG
3.0,Cameron Brate,2.0,6.0,39.0,19.5,28.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,15.9,15.9,2.8,TE,13,2017,TB
4.0,Rob Gronkowski,9.0,11.0,147.0,16.3,30.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,14.7,14.7,97.7,TE,13,2017,NE
5.0,Stephen Anderson,5.0,12.0,79.0,15.8,25.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,13.9,13.9,0.2,TE,13,2017,HOU
6.0,David Njoku,4.0,6.0,74.0,18.5,33.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,13.4,13.4,12.9,TE,13,2017,CLE
7.0,Delanie Walker,5.0,5.0,63.0,12.6,24.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,12.3,12.3,0.1,TE,13,2017,TEN
8.0,Kyle Rudolph,4.0,5.0,36.0,9.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,9.6,9.6,0.3,TE,13,2017,MIN
9.0,Jimmy Graham,3.0,4.0,26.0,8.7,11.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.6,8.6,0.8,TE,13,2017,SEA
11.0,Hunter Henry,7.0,9.0,81.0,11.6,25.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.1,8.1,65.9,TE,13,2017,LAC
12.0,Julius Thomas,3.0,3.0,20.0,6.7,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,TE,13,2017,MIA
13.0,Jason Witten,1.0,5.0,8.0,8.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.8,6.8,0.1,TE,13,2017,DAL
14.0,Gerald Everett,2.0,4.0,7.0,3.5,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,6.7,6.7,35.7,TE,13,2017,LAR
15.0,Marcedes Lewis,4.0,5.0,46.0,11.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.6,6.6,0.2,TE,13,2017,JAC
16.0,Clive Walford,4.0,4.0,57.0,14.3,26.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.7,5.7,0.0,TE,13,2017,OAK
17.0,Ricky Seals-Jones,2.0,5.0,44.0,22.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.4,4.4,10.8,TE,13,2017,ARI
18.0,Trey Burton,4.0,7.0,42.0,10.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.2,4.2,0.0,TE,13,2017,PHI
19.0,Nick Vannett,3.0,3.0,40.0,13.3,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.1,TE,13,2017,SEA
20.0,Eric Ebron,4.0,4.0,38.0,9.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.8,3.8,3.0,TE,13,2017,DET
21.0,Virgil Green,1.0,1.0,36.0,36.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.6,3.6,0.0,TE,13,2017,DEN
23.0,Antonio Gates,3.0,4.0,32.0,10.7,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2,3.2,0.2,TE,13,2017,LAC
24.0,Tyler Kroft,2.0,2.0,30.0,15.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.2,TE,13,2017,CIN
25.0,Garrett Celek,2.0,4.0,30.0,15.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,TE,13,2017,SF
26.0,James O'Shaughnessy,1.0,1.0,29.0,29.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.9,2.9,1.7,TE,13,2017,JAC
27.0,Anthony Fasano,1.0,1.0,29.0,29.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.9,2.9,0.1,TE,13,2017,MIA
28.0,Levine Toilolo,2.0,2.0,25.0,12.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,2.5,0.0,TE,13,2017,ATL
29.0,Zach Ertz,2.0,4.0,24.0,12.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.4,2.4,85.8,TE,13,2017,PHI
30.0,Michael Roberts,1.0,1.0,23.0,23.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3,2.3,0.0,TE,13,2017,DET
31.0,Austin Hooper,3.0,4.0,21.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1,2.1,28.8,TE,13,2017,ATL
32.0,C.J. Uzomah,1.0,1.0,21.0,21.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1,2.1,20.8,TE,13,2017,CIN
33.0,George Kittle,2.0,3.0,20.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,99.7,TE,13,2017,SF
34.0,Charles Clay,3.0,3.0,20.0,6.7,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,TE,13,2017,BUF
35.0,Phillip Supernaw,1.0,1.0,20.0,20.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,TE,13,2017,TEN
36.0,Ed Dickson,2.0,2.0,18.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8,1.8,0.0,TE,13,2017,CAR
37.0,O.J. Howard,1.0,2.0,17.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7,1.7,1.2,TE,13,2017,TB
38.0,Jermaine Gresham,2.0,3.0,17.0,8.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7,1.7,0.0,TE,13,2017,ARI
39.0,Jack Doyle,3.0,5.0,16.0,5.3,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,1.6,2.2,TE,13,2017,IND
40.0,C.J. Fiedorowicz,2.0,3.0,16.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,1.6,0.0,TE,13,2017,HOU
41.0,Austin Traylor,2.0,2.0,16.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,1.6,0.0,TE,13,2017,DEN
42.0,Vernon Davis,2.0,2.0,15.0,7.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,1.6,TE,13,2017,WAS
43.0,Derek Carrier,1.0,1.0,14.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,1.4,0.0,TE,13,2017,LAR
44.0,Alan Cross,1.0,1.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3,1.3,0.0,TE,13,2017,TB
45.0,Daniel Brown,1.0,1.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3,1.3,0.0,TE,13,2017,CHI
46.0,Jesse James,1.0,1.0,13.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3,1.3,0.0,TE,13,2017,PIT
47.0,Niles Paul,3.0,3.0,12.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.2,0.0,TE,13,2017,WAS
48.0,Antony Auclair,1.0,1.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,1.1,0.0,TE,13,2017,TB
49.0,Brandon Williams,2.0,2.0,11.0,5.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,1.1,0.0,TE,13,2017,IND
50.0,Lance Kendricks,1.0,1.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,1.1,0.0,TE,13,2017,GB
51.0,Nick Boyle,1.0,3.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.1,1.1,0.1,TE,13,2017,BAL
52.0,Logan Thomas,2.0,2.0,10.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,27.1,TE,13,2017,BUF
53.0,Darren Fells,2.0,2.0,10.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,TE,13,2017,DET
54.0,Jared Cook,1.0,5.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.9,50.2,TE,13,2017,OAK
55.0,Xavier Grimble,1.0,3.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.9,0.0,TE,13,2017,PIT
56.0,Austin Seferian-Jenkins,2.0,3.0,7.0,3.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.7,0.0,TE,13,2017,NYJ
57.0,Tyler Higbee,1.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.6,77.4,TE,13,2017,LAR
58.0,Dion Sims,1.0,2.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,TE,13,2017,CHI
59.0,Rhett Ellison,1.0,2.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.0,TE,13,2017,NYG
60.0,Richard Rodgers,1.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.4,0.0,TE,13,2017,GB
61.0,Dwayne Allen,1.0,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.3,0.0,TE,13,2017,NE
62.0,Maxx Williams,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.1,0.4,TE,13,2017,BAL
206.0,Michael Hoomanawanui,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,TE,13,2017,NO
276.0,Josh Hill,1.0,2.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.2,-1.2,0.0,TE,13,2017,NO
