rank,player,receiving_rec,receiving_tgt,receiving_yds,receiving_avg,receiving_lg,receiving_20p,receiving_td,rushing_att,rushing_yds,rushing_td,lst,games,fantasy_points,fantasy_points_per_game,rost,team,position,year
188,Courtland Sutton,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,67.5,DEN,WR,2013
189,Brandon Zylstra,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,CAR,WR,2013
190,River Cracraft,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,MIA,WR,2013
191,Greg Ward,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,PHI,WR,2013
192,Stanley Morgan Jr.,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,CIN,WR,2013
193,Terry Godwin,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,JAC,WR,2013
194,Hunter Renfrow,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,89.8,LV,WR,2013
195,Collin Johnson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,NYG,WR,2013
196,Deebo Samuel,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.8,SF,WR,2013
197,J.J. Arcega-Whiteside,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,PHI,WR,2013
198,Hakeem Butler,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,PHI,WR,2013
199,Kelvin Harmon,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,WAS,WR,2013
200,Marquise Brown,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,92.8,BAL,WR,2013
201,N'Keal Harry,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,NE,WR,2013
202,D.K. Metcalf,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.9,SEA,WR,2013
203,A.J. Brown,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,97.8,TEN,WR,2013
204,Shaq Roland,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,CHI,WR,2013
205,Andy Isabella,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,ARI,WR,2013
206,KeeSean Johnson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SF,WR,2013
207,Diontae Johnson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.1,PIT,WR,2013
208,Preston Williams,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,MIA,WR,2013
209,Anthony Ratliff-Williams,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SEA,WR,2013
210,Jakobi Meyers,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,66.5,NE,WR,2013
211,Lil'Jordan Humphrey,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,NO,WR,2013
212,Mecole Hardman,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,29.2,KC,WR,2013
213,Greg Dortch,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,ARI,WR,2013
214,David Sills V,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NYG,WR,2013
215,Cody Thompson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SEA,WR,2013
216,Davion Davis,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,HOU,WR,2013
217,DeAndre Thompkins,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,GB,WR,2013
218,Travis Fulgham,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,DEN,WR,2013
219,Terry McLaurin,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,97.0,WAS,WR,2013
220,Parris Campbell,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.5,IND,WR,2013
221,Devin Ross,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NE,WR,2013
222,Rico Gafford,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,GB,WR,2013
223,Cameron Batson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,TEN,WR,2013
224,Trent Sherfield,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,SF,WR,2013
225,Christian Blake,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,ATL,WR,2013
226,Cam Sims,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,WAS,WR,2013
227,Malik Turner,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,DAL,WR,2013
228,KhaDarel Hodge,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,DET,WR,2013
229,Cade Johnson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SEA,WR,2013
230,Frank Darby,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,ATL,WR,2013
231,Warren Jackson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,LAR,WR,2013
232,Joshua Palmer,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,5.4,LAC,WR,2013
233,Ben Skowronek,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,LAR,WR,2013
234,Damon Hazelton,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,HOU,WR,2013
235,Cornell Powell,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,KC,WR,2013
236,Dax Milne,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,WAS,WR,2013
237,Austin Watkins Jr.,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,TB,WR,2013
238,Jaelon Darden,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,TB,WR,2013
239,D'Wayne Eskridge,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6,SEA,WR,2013
240,Chris Blair,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,GB,WR,2013
241,DeVonte Dedmon,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,MIA,WR,2013
242,Tre Nixon,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NE,WR,2013
243,Mike Strachan,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,IND,WR,2013
244,Landen Akers,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,LAR,WR,2013
245,Myron Mitchell,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,MIN,WR,2013
246,Brandon Smith,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,DAL,WR,2013
247,Rico Bussey,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,PIT,WR,2013
248,Javon McKinley,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,DET,WR,2013
249,Osirus Mitchell,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,DAL,WR,2013
250,Kawaan Baker,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NO,WR,2013
251,Jalen Camp,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,HOU,WR,2013
252,Connor Wedington,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SF,WR,2013
253,Racey McMath,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,TEN,WR,2013
254,Austin Trammell,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,ATL,WR,2013
255,Jacob Harris,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,LAR,WR,2013
256,Terrace Marshall Jr.,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,CAR,WR,2013
257,Micah Simon,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,CAR,WR,2013
258,Simi Fehoko,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,DAL,WR,2013
259,Michael Bandy,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,LAC,WR,2013
260,Travis Toivonen,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NYG,WR,2013
261,C.J. Saunders,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,CAR,WR,2013
262,Donte Sylencieux,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,BAL,WR,2013
263,Tim Jones,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,JAC,WR,2013
264,Dillon Stoner,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,LV,WR,2013
265,DJ Turner,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,LV,WR,2013
266,Isaac Whitney,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,ARI,WR,2013
267,Keelan Cole Sr.,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,NYJ,WR,2013
268,Rishard Matthews,41,67,448,10.9,29,7,2,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
269,Damaris Johnson,2,3,14,7.0,8,0,0,0,0,0,1,13,0.0,0.0,0.0,FA,WR,2013
270,Michael Calvin,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,TEN,WR,2013
271,Jarrett Boykin,49,83,681,13.9,52,10,3,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
272,Andre Holmes,25,52,431,17.2,40,10,1,0,0,0,0,10,0.0,0.0,0.0,FA,WR,2013
273,Junior Hemingway,13,19,125,9.6,24,1,2,0,0,0,1,16,0.0,0.0,0.0,FA,WR,2013
274,Jeremy Ebert,3,8,18,6.0,8,0,0,0,0,0,0,5,0.0,0.0,0.0,FA,WR,2013
275,LaVon Brazill,12,27,161,13.4,29,1,2,0,0,0,0,10,0.0,0.0,0.0,FA,WR,2013
276,Rod Streater,60,99,888,14.8,66,10,4,2,17,0,1,16,0.0,0.0,0.1,FA,WR,2013
277,Juron Criner,3,8,32,10.7,20,1,0,0,0,0,0,1,0.0,0.0,0.0,FA,WR,2013
278,Keshawn Martin,22,40,253,11.5,32,3,2,0,0,0,1,16,0.0,0.0,0.0,FA,WR,2013
279,Devon Wylie,0,0,0,0.0,0,0,0,0,0,0,1,2,0.0,0.0,0.0,FA,WR,2013
280,Trevor Graham,23,58,361,15.7,47,6,2,4,14,0,1,16,0.0,0.0,0.0,FA,WR,2013
281,A.J. Jenkins,8,17,130,16.3,48,3,0,2,6,0,0,16,0.0,0.0,0.0,FA,WR,2013
282,Stephen Hill,24,59,342,14.3,51,5,1,0,0,0,1,12,0.0,0.0,0.0,FA,WR,2013
283,Jeremy Ross,6,12,67,11.2,19,0,1,2,40,0,1,13,0.0,0.0,0.0,FA,WR,2013
284,Kerry Taylor,22,34,229,10.4,17,0,1,0,0,0,0,10,0.0,0.0,0.0,FA,WR,2013
285,Josh Cooper,9,14,60,6.7,16,0,0,0,0,0,0,5,0.0,0.0,0.0,FA,WR,2013
286,Deonte Thompson,10,19,96,9.6,33,1,0,0,0,0,0,7,0.0,0.0,0.0,FA,WR,2013
287,Chris Owusu,13,20,114,8.8,20,1,0,0,0,0,0,9,0.0,0.0,0.0,FA,WR,2013
288,Saalim Hakim,0,1,0,0.0,0,0,0,2,-3,0,0,3,0.0,0.0,0.0,FA,WR,2013
289,Mike Brown,32,56,446,13.9,43,6,2,0,0,0,1,11,0.0,0.0,0.0,FA,WR,2013
290,Joe Anderson,0,1,0,0.0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,FA,WR,2013
291,Michael Preston,5,7,37,7.4,10,0,2,0,0,0,0,7,0.0,0.0,0.0,FA,WR,2013
292,Josh Bellamy,0,0,0,0.0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,FA,WR,2013
293,Jermaine Kearse,22,38,346,15.7,43,5,4,0,0,0,1,15,0.0,0.0,0.0,FA,WR,2013
294,Drew Davis,12,17,216,18.0,59,5,2,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
295,Marcus Thigpen,8,11,97,12.1,50,1,1,6,18,0,0,16,0.0,0.0,0.0,FA,WR,2013
296,Griff Whalen,24,40,259,10.8,25,3,2,0,0,0,0,9,0.0,0.0,0.0,FA,WR,2013
297,Lance Lewis,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,FA,WR,2013
298,Kevin Cone,1,1,12,12.0,12,0,0,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
299,B.J. Cunningham,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,FA,WR,2013
300,Russell Shepard,0,0,0,0.0,0,0,0,0,0,0,0,14,0.0,0.0,0.0,FA,WR,2013
301,Ricardo Lockette,5,7,82,16.4,33,2,0,1,-2,0,0,8,0.0,0.0,0.0,FA,WR,2013
302,Bryan Walters,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,FA,WR,2013
303,Jeff Maehl,4,9,67,16.8,37,1,1,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
304,Lestar Jean,4,8,35,8.8,11,0,0,0,0,0,0,13,0.0,0.0,0.0,FA,WR,2013
305,Demario Ballard,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,DET,WR,2013
306,Terrelle Pryor Sr.,0,0,0,0.0,0,0,0,83,576,2,2,11,0.0,0.0,0.0,FA,WR,2013
307,Dane Sanzenbacher,6,8,61,10.2,23,1,0,0,0,0,0,10,0.0,0.0,0.0,FA,WR,2013
308,Tori Gurley,1,3,15,15.0,15,0,0,0,0,0,0,3,0.0,0.0,0.0,FA,WR,2013
309,Stephen Burton,8,13,76,9.5,22,1,0,1,-9,0,0,4,0.0,0.0,0.0,FA,WR,2013
310,Aldrick Robinson,18,46,365,20.3,62,5,2,3,-4,0,0,16,0.0,0.0,0.0,FA,WR,2013
311,Ryan Whalen,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,FA,WR,2013
312,Jeremy Kerley,43,72,523,12.2,26,7,3,4,11,0,0,12,0.0,0.0,0.0,FA,WR,2013
313,Denarius Moore,46,86,695,15.1,73,9,5,0,0,0,0,13,0.0,0.0,0.0,FA,WR,2013
314,Cecil Shorts,66,125,777,11.8,59,10,3,0,0,0,0,13,0.0,0.0,0.0,FA,WR,2013
315,Doug Baldwin,50,73,778,15.6,52,14,5,2,6,0,0,16,0.0,0.0,0.0,FA,WR,2013
316,Chris Givens,34,83,569,16.7,47,13,0,3,8,0,1,16,0.0,0.0,0.0,FA,WR,2013
317,Kendall Wright,94,140,1079,11.5,45,17,2,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
318,Brian Quick,18,34,302,16.8,73,5,2,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
319,Jarius Wright,26,43,434,16.7,42,10,3,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
320,Patrick Edwards,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,DET,WR,2013
321,Ryan Broyles,8,14,85,10.6,22,1,0,0,0,0,0,6,0.0,0.0,0.0,FA,WR,2013
322,Nick Toon,4,12,68,17.0,35,1,0,0,0,0,0,8,0.0,0.0,0.0,FA,WR,2013
323,DeVier Posey,15,25,155,10.3,42,1,0,0,0,0,0,14,0.0,0.0,0.0,FA,WR,2013
324,Marvin McNutt,0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,FA,WR,2013
325,Rueben Randle,41,79,611,14.9,37,16,6,0,0,0,1,16,0.0,0.0,0.0,FA,WR,2013
326,Michael Floyd,65,112,1041,16.0,91,17,5,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
327,Justin Blackmon,29,48,415,14.3,67,4,1,1,-1,0,0,4,0.0,0.0,0.0,FA,WR,2013
328,Trindon Holliday,0,0,0,0.0,0,0,0,1,7,0,2,15,0.0,0.0,0.0,FA,WR,2013
329,Eron Riley,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,NYJ,WR,2013
330,Andrew Hawkins,12,18,199,16.6,50,4,0,2,3,0,0,8,0.0,0.0,0.0,FA,WR,2013
331,Edmond Gates,12,24,122,10.2,34,1,0,0,0,0,0,6,0.0,0.0,0.0,FA,WR,2013
332,Jarvis Landry,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,72.5,CLE,WR,2013
333,Odell Beckham Jr.,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,90.8,LAR,WR,2013
334,Allen Robinson II,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,53.7,CHI,WR,2013
335,Jordan Matthews,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,SF,WR,2013
336,Davante Adams,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,100.0,GB,WR,2013
337,Brandin Cooks,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,92.7,HOU,WR,2013
338,Mike Evans,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,97.8,TB,WR,2013
339,Sammy Watkins,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,7.0,BAL,WR,2013
340,Julian Talley,0,2,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,FA,WR,2013
341,Ryan Davis,0,0,0,0.0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,FA,WR,2013
342,Albert Wilson,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.8,MIA,WR,2013
343,James Wright,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
344,John Brown,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,1.3,FA,WR,2013
345,Justin Veltung,0,0,0,0.0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,FA,WR,2013
346,Nick Williams,3,11,15,5.0,6,0,0,0,0,0,0,5,0.0,0.0,0.0,FA,WR,2013
347,Chris Harper,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,FA,WR,2013
348,Brice Butler,9,17,103,11.4,29,2,0,0,0,0,0,10,0.0,0.0,0.0,FA,WR,2013
349,Duke Williams,0,0,0,0.0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,FA,WR,2013
350,Terrance Williams,44,74,736,16.7,82,12,5,3,4,0,2,16,0.0,0.0,0.0,FA,WR,2013
351,Justin Hunter,18,42,354,19.7,57,5,4,0,0,0,0,14,0.0,0.0,0.0,FA,WR,2013
352,Tavon Austin,40,69,418,10.5,81,5,4,9,151,1,1,13,0.0,0.0,0.1,JAC,WR,2013
353,Aaron Dobson,37,72,519,14.0,81,6,4,0,0,0,0,12,0.0,0.0,0.0,FA,WR,2013
354,Quinton Patton,3,5,34,11.3,29,1,0,1,26,0,0,6,0.0,0.0,0.2,FA,WR,2013
355,Rodney Smith,0,0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,FA,WR,2013
356,Keenan Allen,71,104,1046,14.7,43,16,8,0,0,0,2,15,0.0,0.0,99.3,LAC,WR,2013
357,Stedman Bailey,17,25,226,13.3,28,2,0,2,33,1,0,16,0.0,0.0,0.0,FA,WR,2013
358,Josh Boyce,9,19,121,13.4,30,3,0,0,0,0,0,9,0.0,0.0,0.0,FA,WR,2013
359,Cordarrelle Patterson,45,77,469,10.4,79,7,4,12,158,3,0,16,0.0,0.0,95.1,ATL,WR,2013
360,Da'Rick Rogers,14,23,192,13.7,69,1,2,1,0,0,0,5,0.0,0.0,0.0,FA,WR,2013
361,Markus Wheaton,6,13,64,10.7,21,1,0,0,0,0,0,12,0.0,0.0,0.0,FA,WR,2013
362,Marquess Wilson,2,3,13,6.5,10,0,0,0,0,0,0,10,0.0,0.0,0.0,FA,WR,2013
363,Ace Sanders,51,86,484,9.5,51,8,1,2,4,0,0,15,0.0,0.0,0.0,FA,WR,2013
364,Brian Tyms,2,5,12,6.0,6,0,0,0,0,0,0,7,0.0,0.0,0.0,FA,WR,2013
365,Eric Page,4,9,68,17.0,30,2,0,2,14,0,2,16,0.0,0.0,0.0,FA,WR,2013
366,Skye Dawson,2,7,12,6.0,9,0,0,2,15,0,0,7,0.0,0.0,0.0,FA,WR,2013
367,Myles White,9,12,66,7.3,15,0,0,0,0,0,0,7,0.0,0.0,0.0,FA,WR,2013
368,Brittan Golden,4,10,136,34.0,63,2,0,0,0,0,0,5,0.0,0.0,0.0,FA,WR,2013
369,Michael Campbell,0,2,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,FA,WR,2013
370,Derek Moye,2,6,20,10.0,19,0,1,0,0,0,0,7,0.0,0.0,0.0,FA,WR,2013
371,Darius Johnson,22,43,210,9.5,17,0,1,0,0,0,1,10,0.0,0.0,0.0,FA,WR,2013
372,Lamaar Thomas,2,3,31,15.5,18,0,0,0,0,0,0,2,0.0,0.0,0.0,FA,WR,2013
373,Marlon Brown,49,83,524,10.7,59,6,7,1,-2,0,0,14,0.0,0.0,0.0,FA,WR,2013
374,Greg Jenkins,0,1,0,0.0,0,0,0,0,0,0,1,6,0.0,0.0,0.0,FA,WR,2013
375,Jaron Brown,11,18,140,12.7,32,1,1,0,0,0,0,16,0.0,0.0,0.0,ARI,WR,2013
