player,team,fantasy_points,great_game,poor_game,quality_game,games
AJ Dillon,GB,145.0,2.0,0.0,11.0,13.0
Aaron Jones,GB,177.0,4.0,3.0,8.0,15.0
Adam Prentice,NO,0.8999999999999999,0.0,2.0,0.0,2.0
Alec Ingold,LV,6.1,0.0,0.0,1.0,1.0
Alex Collins,SEA,54.800000000000004,0.0,5.0,3.0,8.0
Alexander Mattison,MIN,82.0,3.0,3.0,2.0,8.0
Alvin Kamara,NO,187.7,5.0,2.0,6.0,13.0
Ameer Abdullah,CAR,34.5,0.0,4.0,3.0,7.0
Antonio Gibson,WAS,187.1,6.0,2.0,8.0,16.0
Austin Ekeler,LAC,273.8,7.0,0.0,9.0,16.0
Austin Walter,NYJ,4.9,0.0,1.0,0.0,1.0
Benny Snell Jr.,PIT,2.2,0.0,1.0,0.0,1.0
Boston Scott,PHI,85.1,2.0,2.0,4.0,8.0
Brandon Bolden,NE,51.900000000000006,1.0,5.0,3.0,9.0
C.J. Ham,MIN,11.0,0.0,10.0,0.0,10.0
Carlos Hyde,JAC,30.6,0.0,2.0,4.0,6.0
Chase Edmonds,ARI,100.0,1.0,2.0,8.0,11.0
Chris Carson,SEA,42.1,0.0,1.0,3.0,4.0
Chris Evans,CIN,11.9,0.0,0.0,1.0,1.0
Christian McCaffrey,CAR,86.5,3.0,1.0,2.0,6.0
Chuba Hubbard,CAR,98.3,0.0,2.0,9.0,11.0
Clyde Edwards-Helaire,KC,86.0,1.0,1.0,6.0,8.0
Cordarrelle Patterson,ATL,149.1,2.0,2.0,10.0,14.0
Corey Clement,DAL,4.6,0.0,1.0,0.0,1.0
Craig Reynolds,DET,26.7,0.0,0.0,3.0,3.0
D'Andre Swift,DET,146.0,5.0,3.0,4.0,12.0
D'Ernest Johnson,CLE,80.4,2.0,4.0,3.0,9.0
D'Onta Foreman,TEN,78.0,1.0,0.0,6.0,7.0
Dalvin Cook,MIN,172.3,4.0,2.0,7.0,13.0
Damien Harris,NE,158.3,3.0,2.0,8.0,13.0
Damien Williams,CHI,31.4,0.0,1.0,2.0,3.0
Dare Ogunbowale,JAC,31.5,0.0,0.0,3.0,3.0
Darrel Williams,KC,141.6,3.0,5.0,6.0,14.0
Darrell Henderson Jr.,LAR,130.0,2.0,1.0,7.0,10.0
David Johnson,HOU,33.9,0.0,6.0,3.0,9.0
David Montgomery,CHI,154.0,5.0,0.0,8.0,13.0
DeeJay Dallas,SEA,31.799999999999997,0.0,3.0,2.0,5.0
Demetric Felton,CLE,5.0,0.0,2.0,0.0,2.0
Derrick Gore,KC,3.0,0.0,1.0,0.0,1.0
Derrick Henry,TEN,175.3,5.0,0.0,3.0,8.0
Devin Singletary,BUF,155.5,2.0,6.0,8.0,16.0
Devonta Freeman,BAL,93.7,0.0,2.0,9.0,11.0
Devontae Booker,NYG,99.1,1.0,5.0,7.0,13.0
Dontrell Hilliard,TEN,38.5,1.0,1.0,3.0,5.0
Duke Johnson Jr.,MIA,53.3,2.0,1.0,1.0,4.0
Elijah Mitchell,SF,146.0,5.0,0.0,6.0,11.0
Elijhaa Penny,NYG,2.4,0.0,1.0,0.0,1.0
Eno Benjamin,ARI,5.6,0.0,0.0,1.0,1.0
Ezekiel Elliott,DAL,205.1,4.0,3.0,10.0,17.0
Giovani Bernard,TB,11.1,0.0,0.0,1.0,1.0
Godwin Igwebuike,DET,2.6,0.0,2.0,0.0,2.0
J.D. McKissic,WAS,84.9,1.0,5.0,5.0,11.0
JaMycal Hasty,SF,5.9,0.0,0.0,1.0,1.0
Jakob Johnson,NE,3.2,0.0,3.0,0.0,3.0
Jamaal Williams,DET,79.5,1.0,1.0,7.0,9.0
James Conner,ARI,208.3,6.0,1.0,7.0,14.0
James Robinson,JAC,138.0,3.0,2.0,7.0,12.0
James White,NE,18.6,0.0,0.0,2.0,2.0
Jaret Patterson,WAS,15.8,0.0,0.0,1.0,1.0
Jason Huntley,PHI,5.1,0.0,0.0,1.0,1.0
Javonte Williams,DEN,161.9,3.0,4.0,10.0,17.0
Jeff Wilson Jr.,SF,43.8,1.0,1.0,3.0,5.0
Jerick McKinnon,KC,5.8,0.0,3.0,0.0,3.0
Joe Mixon,CIN,236.4,7.0,0.0,8.0,15.0
Jonathan Taylor,IND,333.1,10.0,0.0,7.0,17.0
Jonathan Williams,WAS,1.1,0.0,1.0,0.0,1.0
Jordan Howard,PHI,36.5,0.0,1.0,4.0,5.0
Josh Jacobs,LV,172.0,2.0,2.0,11.0,15.0
Joshua Kelley,LAC,2.4,0.0,2.0,0.0,2.0
Justin Jackson,LAC,42.199999999999996,1.0,0.0,2.0,3.0
Kareem Hunt,CLE,86.2,2.0,1.0,4.0,7.0
Ke'Shawn Vaughn,TB,27.6,0.0,1.0,2.0,3.0
Keith Smith,ATL,2.4,0.0,3.0,0.0,3.0
Kenneth Gainwell,PHI,77.4,0.0,3.0,6.0,9.0
Kenyan Drake,LV,48.3,0.0,3.0,5.0,8.0
Khalil Herbert,CHI,44.8,1.0,0.0,3.0,4.0
Kyle Juszczyk,SF,43.8,0.0,13.0,2.0,15.0
Latavius Murray,BAL,78.5,1.0,4.0,5.0,10.0
Leonard Fournette,TB,186.6,4.0,2.0,8.0,14.0
Malcolm Brown,MIA,14.9,0.0,2.0,1.0,3.0
Mark Ingram II,NO,38.6,1.0,3.0,2.0,6.0
Marlon Mack,IND,2.3,0.0,1.0,0.0,1.0
Matt Breida,BUF,18.2,0.0,0.0,2.0,2.0
Melvin Gordon III,DEN,167.2,2.0,2.0,12.0,16.0
Michael Carter,NYJ,110.1,1.0,3.0,8.0,12.0
Mike Davis,ATL,94.2,0.0,8.0,9.0,17.0
Miles Sanders,PHI,83.7,0.0,1.0,9.0,10.0
Myles Gaskin,MIA,121.0,2.0,5.0,7.0,14.0
Najee Harris,PIT,226.7,5.0,3.0,9.0,17.0
Nick Chubb,CLE,189.3,5.0,1.0,7.0,13.0
Nyheim Hines,IND,47.1,1.0,6.0,2.0,9.0
Patrick Ricard,BAL,12.7,0.0,7.0,1.0,8.0
Patrick Taylor Jr.,GB,11.6,0.0,0.0,1.0,1.0
Peyton Barber,LV,20.2,1.0,0.0,0.0,1.0
Qadree Ollison,ATL,11.3,0.0,1.0,1.0,2.0
Rashaad Penny,SEA,112.30000000000001,4.0,2.0,1.0,7.0
Reggie Gilliam,BUF,0.0,0.0,1.0,0.0,1.0
Rex Burkhead,HOU,77.4,1.0,3.0,5.0,9.0
Rhamondre Stevenson,NE,84.5,2.0,3.0,3.0,8.0
Ronald Jones II,TB,17.7,0.0,1.0,1.0,2.0
Royce Freeman,HOU,12.1,0.0,2.0,1.0,3.0
Salvon Ahmed,MIA,4.0,0.0,2.0,0.0,2.0
Samaje Perine,CIN,38.9,0.0,3.0,2.0,5.0
Saquon Barkley,NYG,106.7,1.0,3.0,8.0,12.0
Sony Michel,LAR,105.6,2.0,1.0,6.0,9.0
Tevin Coleman,NYJ,27.6,0.0,2.0,3.0,5.0
Tony Jones Jr.,NO,8.0,0.0,1.0,1.0,2.0
Tony Pollard,DAL,97.8,1.0,2.0,7.0,10.0
Tory Carter,TEN,0.0,0.0,1.0,0.0,1.0
Travis Homer,SEA,5.2,0.0,2.0,0.0,2.0
Trayveon Williams,CIN,4.2,0.0,1.0,0.0,1.0
Trey Sermon,SF,23.8,0.0,0.0,3.0,3.0
Ty Johnson,NYJ,68.39999999999999,0.0,9.0,5.0,14.0
Ty Montgomery,NO,13.200000000000001,0.0,9.0,0.0,9.0
Ty'Son Williams,BAL,26.900000000000002,0.0,1.0,2.0,3.0
Zack Moss,BUF,60.599999999999994,0.0,3.0,5.0,8.0
